1,./data/sound_animals2/s1.mp3
2,./data/sound_animals2/s2.mp3
3,./data/sound_animals2/s3.mp3
4,./data/sound_animals2/s4.mp3
5,./data/sound_animals2/s5.mp3
6,./data/sound_animals2/s6.mp3
7,./data/sound_animals2/s7.mp3
8,./data/sound_animals2/s8.mp3
9,./data/sound_animals2/s9.mp3
10,./data/sound_animals2/s10.mp3
11,./data/sound_animals2/s11.mp3
12,./data/sound_animals2/s12.mp3
13,./data/sound_animals2/s13.mp3
14,./data/sound_animals2/s14.mp3
15,./data/sound_animals2/s15.mp3
16,./data/sound_animals2/s16.mp3
17,./data/sound_animals2/s17.mp3
18,./data/sound_animals2/s18.mp3
19,./data/sound_animals2/s19.mp3
20,./data/sound_animals2/s20.mp3
21,./data/sound_animals2/s21.mp3
22,./data/sound_animals2/s22.mp3
23,./data/sound_animals2/s23.mp3
24,./data/sound_animals2/s24.mp3
25,./data/sound_animals2/s25.mp3
26,./data/sound_animals2/s26.mp3
27,./data/sound_animals2/s27.mp3
28,./data/sound_animals2/s28.mp3
29,./data/sound_animals2/s29.mp3
30,./data/sound_animals2/s30.mp3



